4095	2048	3071	4095 	2019 	2588 
0	2303	3071	0 	2270 	2588 
256	2303	3071	256 	2270 	2588 
512	2303	3071	512 	2270 	2588 
768	2303	3071	768 	2270 	2588 
1024	2303	3071	1024 	2270 	2588 
1280	2303	3071	1280 	2270 	2588 
1536	2303	3071	1536 	2270 	2588 
1792	2303	3071	1792 	2270 	2588 
2048	2303	3071	2048 	2270 	2588 
2303	2303	3071	2303 	2270 	2588 
2559	2303	3071	2559 	2270 	2588 
2815	2303	3071	2815 	2270 	2588 
3071	2303	3071	3071 	2270 	2588 
3327	2303	3071	3327 	2270 	2588 
3583	2303	3071	3583 	2270 	2588 
3839	2303	3071	3839 	2270 	2588 
4095	2303	3071	4095 	2270 	2588 
0	2559	3071	0 	2522 	2588 
256	2559	3071	256 	2522 	2588 
512	2559	3071	512 	2522 	2588 
768	2559	3071	768 	2522 	2588 
1024	2559	3071	1024 	2522 	2588 
1280	2559	3071	1280 	2522 	2588 
1536	2559	3071	1536 	2522 	2588 
1792	2559	3071	1792 	2522 	2588 
2048	2559	3071	2048 	2522 	2588 
2303	2559	3071	2303 	2522 	2588 
2559	2559	3071	2559 	2522 	2588 
2815	2559	3071	2815 	2522 	2588 
3071	2559	3071	3071 	2522 	2588 
3327	2559	3071	3327 	2522 	2588 
3583	2559	3071	3583 	2522 	2588 
3839	2559	3071	3839 	2522 	2588 
4095	2559	3071	4095 	2522 	2588 
0	2815	3071	0 	2775 	2588 
256	2815	3071	256 	2775 	2588 
512	2815	3071	512 	2775 	2588 
768	2815	3071	768 	2775 	2588 
1024	2815	3071	1024 	2775 	2588 
1280	2815	3071	1280 	2775 	2588 
1536	2815	3071	1536 	2775 	2588 
1792	2815	3071	1792 	2775 	2588 
2048	2815	3071	2048 	2775 	2588 
2303	2815	3071	2303 	2775 	2588 
2559	2815	3071	2559 	2775 	2588 
2815	2815	3071	2815 	2775 	2588 
3071	2815	3071	3071 	2775 	2588 
3327	2815	3071	3327 	2775 	2588 
3583	2815	3071	3583 	2775 	2588 
3839	2815	3071	3839 	2775 	2588 
4095	2815	3071	4095 	2775 	2588 
0	3071	3071	0 	3027 	2588 
256	3071	3071	256 	3027 	2588 
512	3071	3071	512 	3027 	2588 
768	3071	3071	768 	3027 	2588 
1024	3071	3071	1024 	3027 	2588 
1280	3071	3071	1280 	3027 	2588 
1536	3071	3071	1536 	3027 	2588 
1792	3071	3071	1792 	3027 	2588 
2048	3071	3071	2048 	3027 	2588 
2303	3071	3071	2303 	3027 	2588 
2559	3071	3071	2559 	3027 	2588 
2815	3071	3071	2815 	3027 	2588 
3071	3071	3071	3071 	3027 	2588 
3327	3071	3071	3327 	3027 	2588 
3583	3071	3071	3583 	3027 	2588 
3839	3071	3071	3839 	3027 	2588 
4095	3071	3071	4095 	3027 	2588 
0	3327	3071	0 	3280 	2588 
256	3327	3071	256 	3280 	2588 
512	3327	3071	512 	3280 	2588 
768	3327	3071	768 	3280 	2588 
1024	3327	3071	1024 	3280 	2588 
1280	3327	3071	1280 	3280 	2588 
1536	3327	3071	1536 	3280 	2588 
1792	3327	3071	1792 	3280 	2588 
2048	3327	3071	2048 	3280 	2588 
2303	3327	3071	2303 	3280 	2588 
2559	3327	3071	2559 	3280 	2588 
2815	3327	3071	2815 	3280 	2588 
3071	3327	3071	3071 	3280 	2588 
3327	3327	3071	3327 	3280 	2588 
3583	3327	3071	3583 	3280 	2588 
3839	3327	3071	3839 	3280 	2588 
4095	3327	3071	4095 	3280 	2588 
0	3583	3071	0 	3532 	2588 
256	3583	3071	256 	3532 	2588 
512	3583	3071	512 	3532 	2588 
768	3583	3071	768 	3532 	2588 
1024	3583	3071	1024 	3532 	2588 
1280	3583	3071	1280 	3532 	2588 
1536	3583	3071	1536 	3532 	2588 
1792	3583	3071	1792 	3532 	2588 
2048	3583	3071	2048 	3532 	2588 
2303	3583	3071	2303 	3532 	2588 
2559	3583	3071	2559 	3532 	2588 
2815	3583	3071	2815 	3532 	2588 
3071	3583	3071	3071 	3532 	2588 
3327	3583	3071	3327 	3532 	2588 
3583	3583	3071	3583 	3532 	2588 
3839	3583	3071	3839 	3532 	2588 
4095	3583	3071	4095 	3532 	2588 
0	3839	3071	0 	3784 	2588 
256	3839	3071	256 	3784 	2588 
512	3839	3071	512 	3784 	2588 
768	3839	3071	768 	3784 	2588 
1024	3839	3071	1024 	3784 	2588 
1280	3839	3071	1280 	3784 	2588 
1536	3839	3071	1536 	3784 	2588 
1792	3839	3071	1792 	3784 	2588 
2048	3839	3071	2048 	3784 	2588 
2303	3839	3071	2303 	3784 	2588 
2559	3839	3071	2559 	3784 	2588 
2815	3839	3071	2815 	3784 	2588 
3071	3839	3071	3071 	3784 	2588 
3327	3839	3071	3327 	3784 	2588 
3583	3839	3071	3583 	3784 	2588 
3839	3839	3071	3839 	3784 	2588 
4095	3839	3071	4095 	3784 	2588 
0	4095	3071	0 	4037 	2588 
256	4095	3071	256 	4037 	2588 
512	4095	3071	512 	4037 	2588 
768	4095	3071	768 	4037 	2588 
1024	4095	3071	1024 	4037 	2588 
1280	4095	3071	1280 	4037 	2588 
1536	4095	3071	1536 	4037 	2588 
1792	4095	3071	1792 	4037 	2588 
2048	4095	3071	2048 	4037 	2588 
2303	4095	3071	2303 	4037 	2588 
2559	4095	3071	2559 	4037 	2588 
2815	4095	3071	2815 	4037 	2588 
3071	4095	3071	3071 	4037 	2588 
3327	4095	3071	3327 	4037 	2588 
3583	4095	3071	3583 	4037 	2588 
3839	4095	3071	3839 	4037 	2588 
4095	4095	3071	4095 	4037 	2588 
0	0	3327	0 	0 	2804 
256	0	3327	256 	0 	2804 
512	0	3327	512 	0 	2804 
768	0	3327	768 	0 	2804 
1024	0	3327	1024 	0 	2804 
1280	0	3327	1280 	0 	2804 
1536	0	3327	1536 	0 	2804 
1792	0	3327	1792 	0 	2804 
2048	0	3327	2048 	0 	2804 
2303	0	3327	2303 	0 	2804 
2559	0	3327	2559 	0 	2804 
2815	0	3327	2815 	0 	2804 
3071	0	3327	3071 	0 	2804 
3327	0	3327	3327 	0 	2804 
3583	0	3327	3583 	0 	2804 
3839	0	3327	3839 	0 	2804 
4095	0	3327	4095 	0 	2804 
0	256	3327	0 	252 	2804 
256	256	3327	256 	252 	2804 
512	256	3327	512 	252 	2804 
768	256	3327	768 	252 	2804 
1024	256	3327	1024 	252 	2804 
1280	256	3327	1280 	252 	2804 
1536	256	3327	1536 	252 	2804 
1792	256	3327	1792 	252 	2804 
2048	256	3327	2048 	252 	2804 
2303	256	3327	2303 	252 	2804 
2559	256	3327	2559 	252 	2804 
2815	256	3327	2815 	252 	2804 
3071	256	3327	3071 	252 	2804 
3327	256	3327	3327 	252 	2804 
3583	256	3327	3583 	252 	2804 
3839	256	3327	3839 	252 	2804 
4095	256	3327	4095 	252 	2804 
0	512	3327	0 	505 	2804 
256	512	3327	256 	505 	2804 
512	512	3327	512 	505 	2804 
768	512	3327	768 	505 	2804 
1024	512	3327	1024 	505 	2804 
1280	512	3327	1280 	505 	2804 
1536	512	3327	1536 	505 	2804 
1792	512	3327	1792 	505 	2804 
2048	512	3327	2048 	505 	2804 
2303	512	3327	2303 	505 	2804 
2559	512	3327	2559 	505 	2804 
2815	512	3327	2815 	505 	2804 
3071	512	3327	3071 	505 	2804 
3327	512	3327	3327 	505 	2804 
3583	512	3327	3583 	505 	2804 
3839	512	3327	3839 	505 	2804 
4095	512	3327	4095 	505 	2804 
0	768	3327	0 	757 	2804 
256	768	3327	256 	757 	2804 
512	768	3327	512 	757 	2804 
768	768	3327	768 	757 	2804 
1024	768	3327	1024 	757 	2804 
1280	768	3327	1280 	757 	2804 
1536	768	3327	1536 	757 	2804 
1792	768	3327	1792 	757 	2804 
2048	768	3327	2048 	757 	2804 
2303	768	3327	2303 	757 	2804 
2559	768	3327	2559 	757 	2804 
2815	768	3327	2815 	757 	2804 
3071	768	3327	3071 	757 	2804 
3327	768	3327	3327 	757 	2804 
3583	768	3327	3583 	757 	2804 
3839	768	3327	3839 	757 	2804 
4095	768	3327	4095 	757 	2804 
0	1024	3327	0 	1009 	2804 
256	1024	3327	256 	1009 	2804 
512	1024	3327	512 	1009 	2804 
768	1024	3327	768 	1009 	2804 
1024	1024	3327	1024 	1009 	2804 
1280	1024	3327	1280 	1009 	2804 
1536	1024	3327	1536 	1009 	2804 
1792	1024	3327	1792 	1009 	2804 
2048	1024	3327	2048 	1009 	2804 
2303	1024	3327	2303 	1009 	2804 
2559	1024	3327	2559 	1009 	2804 
2815	1024	3327	2815 	1009 	2804 
3071	1024	3327	3071 	1009 	2804 
3327	1024	3327	3327 	1009 	2804 
3583	1024	3327	3583 	1009 	2804 
3839	1024	3327	3839 	1009 	2804 
4095	1024	3327	4095 	1009 	2804 
0	1280	3327	0 	1262 	2804 
256	1280	3327	256 	1262 	2804 
512	1280	3327	512 	1262 	2804 
768	1280	3327	768 	1262 	2804 
1024	1280	3327	1024 	1262 	2804 
1280	1280	3327	1280 	1262 	2804 
1536	1280	3327	1536 	1262 	2804 
1792	1280	3327	1792 	1262 	2804 
2048	1280	3327	2048 	1262 	2804 
2303	1280	3327	2303 	1262 	2804 
2559	1280	3327	2559 	1262 	2804 
2815	1280	3327	2815 	1262 	2804 
3071	1280	3327	3071 	1262 	2804 
3327	1280	3327	3327 	1262 	2804 
3583	1280	3327	3583 	1262 	2804 
3839	1280	3327	3839 	1262 	2804 
4095	1280	3327	4095 	1262 	2804 
0	1536	3327	0 	1514 	2804 
256	1536	3327	256 	1514 	2804 
512	1536	3327	512 	1514 	2804 
768	1536	3327	768 	1514 	2804 
1024	1536	3327	1024 	1514 	2804 
1280	1536	3327	1280 	1514 	2804 
1536	1536	3327	1536 	1514 	2804 
1792	1536	3327	1792 	1514 	2804 
2048	1536	3327	2048 	1514 	2804 
2303	1536	3327	2303 	1514 	2804 
2559	1536	3327	2559 	1514 	2804 
2815	1536	3327	2815 	1514 	2804 
3071	1536	3327	3071 	1514 	2804 
3327	1536	3327	3327 	1514 	2804 
3583	1536	3327	3583 	1514 	2804 
3839	1536	3327	3839 	1514 	2804 
4095	1536	3327	4095 	1514 	2804 
0	1792	3327	0 	1766 	2804 
256	1792	3327	256 	1766 	2804 
512	1792	3327	512 	1766 	2804 
768	1792	3327	768 	1766 	2804 
1024	1792	3327	1024 	1766 	2804 
1280	1792	3327	1280 	1766 	2804 
1536	1792	3327	1536 	1766 	2804 
1792	1792	3327	1792 	1766 	2804 
2048	1792	3327	2048 	1766 	2804 
2303	1792	3327	2303 	1766 	2804 
2559	1792	3327	2559 	1766 	2804 
2815	1792	3327	2815 	1766 	2804 
3071	1792	3327	3071 	1766 	2804 
3327	1792	3327	3327 	1766 	2804 
3583	1792	3327	3583 	1766 	2804 
3839	1792	3327	3839 	1766 	2804 
4095	1792	3327	4095 	1766 	2804 
0	2048	3327	0 	2019 	2804 
256	2048	3327	256 	2019 	2804 
512	2048	3327	512 	2019 	2804 
768	2048	3327	768 	2019 	2804 
1024	2048	3327	1024 	2019 	2804 
1280	2048	3327	1280 	2019 	2804 
1536	2048	3327	1536 	2019 	2804 
1792	2048	3327	1792 	2019 	2804 
2048	2048	3327	2048 	2019 	2804 
2303	2048	3327	2303 	2019 	2804 
2559	2048	3327	2559 	2019 	2804 
2815	2048	3327	2815 	2019 	2804 
3071	2048	3327	3071 	2019 	2804 
3327	2048	3327	3327 	2019 	2804 
3583	2048	3327	3583 	2019 	2804 
3839	2048	3327	3839 	2019 	2804 
4095	2048	3327	4095 	2019 	2804 
0	2303	3327	0 	2270 	2804 
256	2303	3327	256 	2270 	2804 
512	2303	3327	512 	2270 	2804 
768	2303	3327	768 	2270 	2804 
1024	2303	3327	1024 	2270 	2804 
1280	2303	3327	1280 	2270 	2804 
1536	2303	3327	1536 	2270 	2804 
1792	2303	3327	1792 	2270 	2804 
2048	2303	3327	2048 	2270 	2804 
2303	2303	3327	2303 	2270 	2804 
2559	2303	3327	2559 	2270 	2804 
2815	2303	3327	2815 	2270 	2804 
3071	2303	3327	3071 	2270 	2804 
3327	2303	3327	3327 	2270 	2804 
3583	2303	3327	3583 	2270 	2804 
3839	2303	3327	3839 	2270 	2804 
4095	2303	3327	4095 	2270 	2804 
0	2559	3327	0 	2522 	2804 
256	2559	3327	256 	2522 	2804 
512	2559	3327	512 	2522 	2804 
768	2559	3327	768 	2522 	2804 
1024	2559	3327	1024 	2522 	2804 
1280	2559	3327	1280 	2522 	2804 
1536	2559	3327	1536 	2522 	2804 
1792	2559	3327	1792 	2522 	2804 
2048	2559	3327	2048 	2522 	2804 
2303	2559	3327	2303 	2522 	2804 
2559	2559	3327	2559 	2522 	2804 
2815	2559	3327	2815 	2522 	2804 
3071	2559	3327	3071 	2522 	2804 
3327	2559	3327	3327 	2522 	2804 
3583	2559	3327	3583 	2522 	2804 
3839	2559	3327	3839 	2522 	2804 
4095	2559	3327	4095 	2522 	2804 
0	2815	3327	0 	2775 	2804 
256	2815	3327	256 	2775 	2804 
512	2815	3327	512 	2775 	2804 
768	2815	3327	768 	2775 	2804 
1024	2815	3327	1024 	2775 	2804 
1280	2815	3327	1280 	2775 	2804 
1536	2815	3327	1536 	2775 	2804 
1792	2815	3327	1792 	2775 	2804 
2048	2815	3327	2048 	2775 	2804 
2303	2815	3327	2303 	2775 	2804 
2559	2815	3327	2559 	2775 	2804 
2815	2815	3327	2815 	2775 	2804 
3071	2815	3327	3071 	2775 	2804 
3327	2815	3327	3327 	2775 	2804 
3583	2815	3327	3583 	2775 	2804 
3839	2815	3327	3839 	2775 	2804 
4095	2815	3327	4095 	2775 	2804 
0	3071	3327	0 	3027 	2804 
256	3071	3327	256 	3027 	2804 
512	3071	3327	512 	3027 	2804 
768	3071	3327	768 	3027 	2804 
1024	3071	3327	1024 	3027 	2804 
1280	3071	3327	1280 	3027 	2804 
1536	3071	3327	1536 	3027 	2804 
1792	3071	3327	1792 	3027 	2804 
2048	3071	3327	2048 	3027 	2804 
2303	3071	3327	2303 	3027 	2804 
2559	3071	3327	2559 	3027 	2804 
2815	3071	3327	2815 	3027 	2804 
3071	3071	3327	3071 	3027 	2804 
3327	3071	3327	3327 	3027 	2804 
3583	3071	3327	3583 	3027 	2804 
3839	3071	3327	3839 	3027 	2804 
4095	3071	3327	4095 	3027 	2804 
0	3327	3327	0 	3280 	2804 
256	3327	3327	256 	3280 	2804 
512	3327	3327	512 	3280 	2804 
768	3327	3327	768 	3280 	2804 
1024	3327	3327	1024 	3280 	2804 
1280	3327	3327	1280 	3280 	2804 
1536	3327	3327	1536 	3280 	2804 
1792	3327	3327	1792 	3280 	2804 
2048	3327	3327	2048 	3280 	2804 
2303	3327	3327	2303 	3280 	2804 
2559	3327	3327	2559 	3280 	2804 
2815	3327	3327	2815 	3280 	2804 
3071	3327	3327	3071 	3280 	2804 
3327	3327	3327	3327 	3280 	2804 
3583	3327	3327	3583 	3280 	2804 
3839	3327	3327	3839 	3280 	2804 
4095	3327	3327	4095 	3280 	2804 
0	3583	3327	0 	3532 	2804 
256	3583	3327	256 	3532 	2804 
512	3583	3327	512 	3532 	2804 
768	3583	3327	768 	3532 	2804 
1024	3583	3327	1024 	3532 	2804 
1280	3583	3327	1280 	3532 	2804 
1536	3583	3327	1536 	3532 	2804 
1792	3583	3327	1792 	3532 	2804 
2048	3583	3327	2048 	3532 	2804 
2303	3583	3327	2303 	3532 	2804 
2559	3583	3327	2559 	3532 	2804 
2815	3583	3327	2815 	3532 	2804 
3071	3583	3327	3071 	3532 	2804 
3327	3583	3327	3327 	3532 	2804 
3583	3583	3327	3583 	3532 	2804 
3839	3583	3327	3839 	3532 	2804 
4095	3583	3327	4095 	3532 	2804 
0	3839	3327	0 	3784 	2804 
256	3839	3327	256 	3784 	2804 
512	3839	3327	512 	3784 	2804 
768	3839	3327	768 	3784 	2804 
1024	3839	3327	1024 	3784 	2804 
1280	3839	3327	1280 	3784 	2804 
1536	3839	3327	1536 	3784 	2804 
1792	3839	3327	1792 	3784 	2804 
2048	3839	3327	2048 	3784 	2804 
2303	3839	3327	2303 	3784 	2804 
2559	3839	3327	2559 	3784 	2804 
2815	3839	3327	2815 	3784 	2804 
3071	3839	3327	3071 	3784 	2804 
3327	3839	3327	3327 	3784 	2804 
3583	3839	3327	3583 	3784 	2804 
3839	3839	3327	3839 	3784 	2804 
4095	3839	3327	4095 	3784 	2804 
0	4095	3327	0 	4037 	2804 
256	4095	3327	256 	4037 	2804 
512	4095	3327	512 	4037 	2804 
768	4095	3327	768 	4037 	2804 
1024	4095	3327	1024 	4037 	2804 
1280	4095	3327	1280 	4037 	2804 
1536	4095	3327	1536 	4037 	2804 
1792	4095	3327	1792 	4037 	2804 
2048	4095	3327	2048 	4037 	2804 
2303	4095	3327	2303 	4037 	2804 
2559	4095	3327	2559 	4037 	2804 
2815	4095	3327	2815 	4037 	2804 
3071	4095	3327	3071 	4037 	2804 
3327	4095	3327	3327 	4037 	2804 
3583	4095	3327	3583 	4037 	2804 
3839	4095	3327	3839 	4037 	2804 
4095	4095	3327	4095 	4037 	2804 
0	0	3583	0 	0 	3020 
256	0	3583	256 	0 	3020 
512	0	3583	512 	0 	3020 
768	0	3583	768 	0 	3020 
1024	0	3583	1024 	0 	3020 
1280	0	3583	1280 	0 	3020 
1536	0	3583	1536 	0 	3020 
1792	0	3583	1792 	0 	3020 
2048	0	3583	2048 	0 	3020 
2303	0	3583	2303 	0 	3020 
2559	0	3583	2559 	0 	3020 
2815	0	3583	2815 	0 	3020 
3071	0	3583	3071 	0 	3020 
3327	0	3583	3327 	0 	3020 
3583	0	3583	3583 	0 	3020 
3839	0	3583	3839 	0 	3020 
4095	0	3583	4095 	0 	3020 
0	256	3583	0 	252 	3020 
256	256	3583	256 	252 	3020 
512	256	3583	512 	252 	3020 
768	256	3583	768 	252 	3020 
1024	256	3583	1024 	252 	3020 
1280	256	3583	1280 	252 	3020 
1536	256	3583	1536 	252 	3020 
1792	256	3583	1792 	252 	3020 
2048	256	3583	2048 	252 	3020 
2303	256	3583	2303 	252 	3020 
2559	256	3583	2559 	252 	3020 
2815	256	3583	2815 	252 	3020 
3071	256	3583	3071 	252 	3020 
3327	256	3583	3327 	252 	3020 
3583	256	3583	3583 	252 	3020 
3839	256	3583	3839 	252 	3020 
4095	256	3583	4095 	252 	3020 
0	512	3583	0 	505 	3020 
256	512	3583	256 	505 	3020 
512	512	3583	512 	505 	3020 
768	512	3583	768 	505 	3020 
1024	512	3583	1024 	505 	3020 
1280	512	3583	1280 	505 	3020 
1536	512	3583	1536 	505 	3020 
1792	512	3583	1792 	505 	3020 
2048	512	3583	2048 	505 	3020 
2303	512	3583	2303 	505 	3020 
2559	512	3583	2559 	505 	3020 
2815	512	3583	2815 	505 	3020 
3071	512	3583	3071 	505 	3020 
3327	512	3583	3327 	505 	3020 
3583	512	3583	3583 	505 	3020 
3839	512	3583	3839 	505 	3020 
4095	512	3583	4095 	505 	3020 
0	768	3583	0 	757 	3020 
256	768	3583	256 	757 	3020 
512	768	3583	512 	757 	3020 
768	768	3583	768 	757 	3020 
1024	768	3583	1024 	757 	3020 
1280	768	3583	1280 	757 	3020 
1536	768	3583	1536 	757 	3020 
1792	768	3583	1792 	757 	3020 
2048	768	3583	2048 	757 	3020 
2303	768	3583	2303 	757 	3020 
2559	768	3583	2559 	757 	3020 
2815	768	3583	2815 	757 	3020 
3071	768	3583	3071 	757 	3020 
3327	768	3583	3327 	757 	3020 
3583	768	3583	3583 	757 	3020 
3839	768	3583	3839 	757 	3020 
4095	768	3583	4095 	757 	3020 
0	1024	3583	0 	1009 	3020 
256	1024	3583	256 	1009 	3020 
512	1024	3583	512 	1009 	3020 
768	1024	3583	768 	1009 	3020 
1024	1024	3583	1024 	1009 	3020 
1280	1024	3583	1280 	1009 	3020 
1536	1024	3583	1536 	1009 	3020 
1792	1024	3583	1792 	1009 	3020 
2048	1024	3583	2048 	1009 	3020 
2303	1024	3583	2303 	1009 	3020 
2559	1024	3583	2559 	1009 	3020 
2815	1024	3583	2815 	1009 	3020 
3071	1024	3583	3071 	1009 	3020 
3327	1024	3583	3327 	1009 	3020 
3583	1024	3583	3583 	1009 	3020 
3839	1024	3583	3839 	1009 	3020 
4095	1024	3583	4095 	1009 	3020 
0	1280	3583	0 	1262 	3020 
256	1280	3583	256 	1262 	3020 
512	1280	3583	512 	1262 	3020 
768	1280	3583	768 	1262 	3020 
1024	1280	3583	1024 	1262 	3020 
1280	1280	3583	1280 	1262 	3020 
1536	1280	3583	1536 	1262 	3020 
1792	1280	3583	1792 	1262 	3020 
2048	1280	3583	2048 	1262 	3020 
2303	1280	3583	2303 	1262 	3020 
2559	1280	3583	2559 	1262 	3020 
2815	1280	3583	2815 	1262 	3020 
3071	1280	3583	3071 	1262 	3020 
3327	1280	3583	3327 	1262 	3020 
3583	1280	3583	3583 	1262 	3020 
3839	1280	3583	3839 	1262 	3020 
4095	1280	3583	4095 	1262 	3020 
0	1536	3583	0 	1514 	3020 
256	1536	3583	256 	1514 	3020 
512	1536	3583	512 	1514 	3020 
768	1536	3583	768 	1514 	3020 
1024	1536	3583	1024 	1514 	3020 
1280	1536	3583	1280 	1514 	3020 
1536	1536	3583	1536 	1514 	3020 
1792	1536	3583	1792 	1514 	3020 
2048	1536	3583	2048 	1514 	3020 
2303	1536	3583	2303 	1514 	3020 
2559	1536	3583	2559 	1514 	3020 
2815	1536	3583	2815 	1514 	3020 
3071	1536	3583	3071 	1514 	3020 
3327	1536	3583	3327 	1514 	3020 
3583	1536	3583	3583 	1514 	3020 
3839	1536	3583	3839 	1514 	3020 
4095	1536	3583	4095 	1514 	3020 
0	1792	3583	0 	1766 	3020 
256	1792	3583	256 	1766 	3020 
512	1792	3583	512 	1766 	3020 
768	1792	3583	768 	1766 	3020 
1024	1792	3583	1024 	1766 	3020 
1280	1792	3583	1280 	1766 	3020 
1536	1792	3583	1536 	1766 	3020 
1792	1792	3583	1792 	1766 	3020 
2048	1792	3583	2048 	1766 	3020 
2303	1792	3583	2303 	1766 	3020 
2559	1792	3583	2559 	1766 	3020 
2815	1792	3583	2815 	1766 	3020 
3071	1792	3583	3071 	1766 	3020 
3327	1792	3583	3327 	1766 	3020 
3583	1792	3583	3583 	1766 	3020 
3839	1792	3583	3839 	1766 	3020 
4095	1792	3583	4095 	1766 	3020 
0	2048	3583	0 	2019 	3020 
256	2048	3583	256 	2019 	3020 
512	2048	3583	512 	2019 	3020 
768	2048	3583	768 	2019 	3020 
1024	2048	3583	1024 	2019 	3020 
1280	2048	3583	1280 	2019 	3020 
1536	2048	3583	1536 	2019 	3020 
1792	2048	3583	1792 	2019 	3020 
2048	2048	3583	2048 	2019 	3020 
2303	2048	3583	2303 	2019 	3020 
2559	2048	3583	2559 	2019 	3020 
2815	2048	3583	2815 	2019 	3020 
3071	2048	3583	3071 	2019 	3020 
3327	2048	3583	3327 	2019 	3020 
3583	2048	3583	3583 	2019 	3020 
3839	2048	3583	3839 	2019 	3020 
4095	2048	3583	4095 	2019 	3020 
0	2303	3583	0 	2270 	3020 
256	2303	3583	256 	2270 	3020 
512	2303	3583	512 	2270 	3020 
768	2303	3583	768 	2270 	3020 
1024	2303	3583	1024 	2270 	3020 
1280	2303	3583	1280 	2270 	3020 
1536	2303	3583	1536 	2270 	3020 
1792	2303	3583	1792 	2270 	3020 
2048	2303	3583	2048 	2270 	3020 
2303	2303	3583	2303 	2270 	3020 
2559	2303	3583	2559 	2270 	3020 
2815	2303	3583	2815 	2270 	3020 
3071	2303	3583	3071 	2270 	3020 
3327	2303	3583	3327 	2270 	3020 
3583	2303	3583	3583 	2270 	3020 
3839	2303	3583	3839 	2270 	3020 
4095	2303	3583	4095 	2270 	3020 
0	2559	3583	0 	2522 	3020 
256	2559	3583	256 	2522 	3020 
512	2559	3583	512 	2522 	3020 
768	2559	3583	768 	2522 	3020 
1024	2559	3583	1024 	2522 	3020 
1280	2559	3583	1280 	2522 	3020 
1536	2559	3583	1536 	2522 	3020 
1792	2559	3583	1792 	2522 	3020 
2048	2559	3583	2048 	2522 	3020 
2303	2559	3583	2303 	2522 	3020 
2559	2559	3583	2559 	2522 	3020 
2815	2559	3583	2815 	2522 	3020 
3071	2559	3583	3071 	2522 	3020 
3327	2559	3583	3327 	2522 	3020 
3583	2559	3583	3583 	2522 	3020 
3839	2559	3583	3839 	2522 	3020 
4095	2559	3583	4095 	2522 	3020 
0	2815	3583	0 	2775 	3020 
256	2815	3583	256 	2775 	3020 
512	2815	3583	512 	2775 	3020 
768	2815	3583	768 	2775 	3020 
1024	2815	3583	1024 	2775 	3020 
1280	2815	3583	1280 	2775 	3020 
1536	2815	3583	1536 	2775 	3020 
1792	2815	3583	1792 	2775 	3020 
2048	2815	3583	2048 	2775 	3020 
2303	2815	3583	2303 	2775 	3020 
2559	2815	3583	2559 	2775 	3020 
2815	2815	3583	2815 	2775 	3020 
3071	2815	3583	3071 	2775 	3020 
3327	2815	3583	3327 	2775 	3020 
3583	2815	3583	3583 	2775 	3020 
3839	2815	3583	3839 	2775 	3020 
4095	2815	3583	4095 	2775 	3020 
0	3071	3583	0 	3027 	3020 
256	3071	3583	256 	3027 	3020 
512	3071	3583	512 	3027 	3020 
768	3071	3583	768 	3027 	3020 
1024	3071	3583	1024 	3027 	3020 
1280	3071	3583	1280 	3027 	3020 
1536	3071	3583	1536 	3027 	3020 
1792	3071	3583	1792 	3027 	3020 
2048	3071	3583	2048 	3027 	3020 
2303	3071	3583	2303 	3027 	3020 
2559	3071	3583	2559 	3027 	3020 
2815	3071	3583	2815 	3027 	3020 
3071	3071	3583	3071 	3027 	3020 
3327	3071	3583	3327 	3027 	3020 
3583	3071	3583	3583 	3027 	3020 
3839	3071	3583	3839 	3027 	3020 
4095	3071	3583	4095 	3027 	3020 
0	3327	3583	0 	3280 	3020 
256	3327	3583	256 	3280 	3020 
512	3327	3583	512 	3280 	3020 
768	3327	3583	768 	3280 	3020 
1024	3327	3583	1024 	3280 	3020 
1280	3327	3583	1280 	3280 	3020 
1536	3327	3583	1536 	3280 	3020 
1792	3327	3583	1792 	3280 	3020 
2048	3327	3583	2048 	3280 	3020 
2303	3327	3583	2303 	3280 	3020 
2559	3327	3583	2559 	3280 	3020 
2815	3327	3583	2815 	3280 	3020 
3071	3327	3583	3071 	3280 	3020 
3327	3327	3583	3327 	3280 	3020 
3583	3327	3583	3583 	3280 	3020 
3839	3327	3583	3839 	3280 	3020 
4095	3327	3583	4095 	3280 	3020 
0	3583	3583	0 	3532 	3020 
256	3583	3583	256 	3532 	3020 
512	3583	3583	512 	3532 	3020 
768	3583	3583	768 	3532 	3020 
1024	3583	3583	1024 	3532 	3020 
1280	3583	3583	1280 	3532 	3020 
1536	3583	3583	1536 	3532 	3020 
1792	3583	3583	1792 	3532 	3020 
2048	3583	3583	2048 	3532 	3020 
2303	3583	3583	2303 	3532 	3020 
2559	3583	3583	2559 	3532 	3020 
2815	3583	3583	2815 	3532 	3020 
3071	3583	3583	3071 	3532 	3020 
3327	3583	3583	3327 	3532 	3020 
3583	3583	3583	3583 	3532 	3020 
3839	3583	3583	3839 	3532 	3020 
4095	3583	3583	4095 	3532 	3020 
0	3839	3583	0 	3784 	3020 
256	3839	3583	256 	3784 	3020 
512	3839	3583	512 	3784 	3020 
768	3839	3583	768 	3784 	3020 
1024	3839	3583	1024 	3784 	3020 
1280	3839	3583	1280 	3784 	3020 
1536	3839	3583	1536 	3784 	3020 
1792	3839	3583	1792 	3784 	3020 
2048	3839	3583	2048 	3784 	3020 
2303	3839	3583	2303 	3784 	3020 
2559	3839	3583	2559 	3784 	3020 
2815	3839	3583	2815 	3784 	3020 
3071	3839	3583	3071 	3784 	3020 
3327	3839	3583	3327 	3784 	3020 
